	0	0	1431714976	21845
	0	0	0	0
	1431710272	21845	0	0
	1431708032	21845	1431705344	21845
	1431702432	21845	0	0
	0	0	0	0
	1431699744	21845	0	0
	0	0	0	0
	1431696160	21845	0	0
	1431694368	21845	1431690560	21845
	1431686080	21845	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	69	1431688320	21845
	0	0	0	0
	0	0	1431686304	21845
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	70	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	1431686528	21845
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	71	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1431686752	21845	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	72	0	0
	0	0	0	0
	0	0	1431687872	21845
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	1431686976	21845
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	73	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1431687200	21845	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	74	1431687424	21845
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	75	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1431687648	21845	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	76	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	1431679296	21845
	0	0	0	0
	0	124	0	0
	0	0	0	0
	0	0	0	0
